Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2199
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository flacocobot/2022-flacocobot-experiment --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2199

13:58:14.325 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
13:58:14.327 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
13:58:14.327 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
13:58:14.344 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnGitHubRepository
13:58:14.344 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/vert-x3/vertx-web.git in the following directory: ./workspace/vert-x3-vertx-web-master-2199_repo
13:59:13.523 [Thread-5] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: io.vertx.codegen.ClassModel - Interface io.vertx.ext.web.api.contract.openapi3.OpenAPI3RouterFactory does not redeclare the @Fluent return type  of method addSecurityHandler(java.lang.String,io.vertx.core.Handler<io.vertx.ext.web.RoutingContext>) declared by io.vertx.ext.web.api.contract.RouterFactory 
13:59:13.525 [Thread-5] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: io.vertx.codegen.ClassModel - Interface io.vertx.ext.web.api.contract.openapi3.OpenAPI3RouterFactory does not redeclare the @Fluent return type  of method setOptions(io.vertx.ext.web.api.contract.RouterFactoryOptions) declared by io.vertx.ext.web.api.contract.RouterFactory 
13:59:13.527 [Thread-5] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: io.vertx.codegen.ClassModel - Interface io.vertx.ext.web.api.contract.openapi3.OpenAPI3RouterFactory does not redeclare the @Fluent return type  of method setValidationFailureHandler(io.vertx.core.Handler<io.vertx.ext.web.RoutingContext>) declared by io.vertx.ext.web.api.contract.RouterFactory 
13:59:13.528 [Thread-5] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: io.vertx.codegen.ClassModel - Interface io.vertx.ext.web.api.contract.openapi3.OpenAPI3RouterFactory does not redeclare the @Fluent return type  of method setNotImplementedFailureHandler(io.vertx.core.Handler<io.vertx.ext.web.RoutingContext>) declared by io.vertx.ext.web.api.contract.RouterFactory 
