Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/rocketmq --gitrepopullrequest 4553
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository flacocobot/2022-flacocobot-experiment --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/rocketmq --gitrepopullrequest 4553

17:37:46.805 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
17:37:46.807 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
17:37:46.807 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
17:37:46.824 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnGitHubRepository
17:37:46.825 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/apache/rocketmq.git in the following directory: ./workspace/apache-rocketmq-master-4553_repo
17:38:14.633 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile called: /root/logs/rocketmq-test/simple.log, true
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile ended
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile called: /root/logs/rocketmq-test/rolling_file.log, true
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile ended
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:15.416 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN No appenders could be found for logger (io.netty.util.internal.InternalThreadLocalMap).
17:38:15.416 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN Please initialize the logger system properly.
17:38:19.960 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN No appenders could be found for logger (RocketmqCommon).
17:38:19.960 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN Please initialize the logger system properly.
17:39:14.348 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Exception in thread "Thread-73" java.lang.IllegalStateException: The consumer not running, please start it first.
17:39:14.348 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.impl.consumer.DefaultLitePullConsumerImpl.checkServiceState(DefaultLitePullConsumerImpl.java:199)
17:39:14.348 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.impl.consumer.DefaultLitePullConsumerImpl.poll(DefaultLitePullConsumerImpl.java:537)
17:39:14.348 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.consumer.DefaultLitePullConsumer.poll(DefaultLitePullConsumer.java:281)
17:39:14.348 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.consumer.DefaultLitePullConsumerTest$AsyncConsumer$1.run(DefaultLitePullConsumerTest.java:576)
17:39:14.348 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
17:39:27.655 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - org.apache.rocketmq.client.exception.MQClientException: message's topic not equal mq's topic
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - For more information, please visit the url, http://rocketmq.apache.org/docs/faq/
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl$4.run(DefaultMQProducerImpl.java:1063)
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1084)
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:952)
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.producer.DefaultMQProducerTest.testBatchSendMessageAsync(DefaultMQProducerTest.java:273)
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
17:39:27.656 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.mockito.internal.runners.DefaultInternalRunner$1$1.evaluate(DefaultInternalRunner.java:55)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
17:39:27.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
17:39:27.658 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
17:39:27.658 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.mockito.internal.runners.DefaultInternalRunner$1.run(DefaultInternalRunner.java:100)
17:39:27.658 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.mockito.internal.runners.DefaultInternalRunner.run(DefaultInternalRunner.java:107)
17:39:27.658 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.mockito.internal.runners.StrictRunner.run(StrictRunner.java:41)
