Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2157
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository flacocobot/2022-flacocobot-experiment --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2157

15:52:28.305 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
15:52:28.307 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
15:52:28.307 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
15:52:28.320 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
15:52:28.320 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
15:52:28.320 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
15:52:28.320 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
15:52:28.320 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
15:52:28.320 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
15:52:28.321 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
15:52:28.321 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
15:52:28.321 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
15:52:28.321 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
15:52:28.321 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
15:52:28.321 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnGitHubRepository
15:52:28.321 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/vert-x3/vertx-web.git in the following directory: ./workspace/vert-x3-vertx-web-master-2157_repo
15:53:18.214 [Thread-5] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: io.vertx.codegen.ClassModel - Interface io.vertx.ext.web.api.contract.openapi3.OpenAPI3RouterFactory does not redeclare the @Fluent return type  of method addSecurityHandler(java.lang.String,io.vertx.core.Handler<io.vertx.ext.web.RoutingContext>) declared by io.vertx.ext.web.api.contract.RouterFactory 
15:53:18.215 [Thread-5] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: io.vertx.codegen.ClassModel - Interface io.vertx.ext.web.api.contract.openapi3.OpenAPI3RouterFactory does not redeclare the @Fluent return type  of method setOptions(io.vertx.ext.web.api.contract.RouterFactoryOptions) declared by io.vertx.ext.web.api.contract.RouterFactory 
15:53:18.218 [Thread-5] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: io.vertx.codegen.ClassModel - Interface io.vertx.ext.web.api.contract.openapi3.OpenAPI3RouterFactory does not redeclare the @Fluent return type  of method setValidationFailureHandler(io.vertx.core.Handler<io.vertx.ext.web.RoutingContext>) declared by io.vertx.ext.web.api.contract.RouterFactory 
