Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2208
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository flacocobot/2022-flacocobot-experiment --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2208

19:35:59.451 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
19:35:59.453 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
19:35:59.453 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
19:35:59.467 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnGitHubRepository
19:35:59.467 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/vert-x3/vertx-web.git in the following directory: ./workspace/vert-x3-vertx-web-master-2208_repo
19:36:37.141 [Thread-5] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: io.vertx.codegen.ClassModel - Interface io.vertx.ext.web.api.contract.openapi3.OpenAPI3RouterFactory does not redeclare the @Fluent return type  of method addSecurityHandler(java.lang.String,io.vertx.core.Handler<io.vertx.ext.web.RoutingContext>) declared by io.vertx.ext.web.api.contract.RouterFactory 
