Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/INRIA/spoon --gitrepopullrequest 4672
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository null --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/INRIA/spoon --gitrepopullrequest 4672

13:59:59.171 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
13:59:59.172 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
13:59:59.172 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
13:59:59.185 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestions
13:59:59.186 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/INRIA/spoon.git in the following directory: ./workspace/INRIA-spoon-master-4672_repo
14:01:21.102 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Apr 10, 2022 2:01:20 PM org.junit.jupiter.engine.discovery.MethodSelectorResolver resolve
14:01:21.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: Possible configuration error: method [public void spoon.test.prettyprinter.TestSniperPrinter.testNoChangeDiff(java.io.File) throws java.io.IOException] resulted in multiple TestDescriptors [org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor, org.junit.jupiter.engine.descriptor.TestTemplateTestDescriptor]. This is typically the result of annotating a method with multiple competing annotations such as @Test, @RepeatedTest, @ParameterizedTest, @TestFactory, etc.
14:01:21.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Apr 10, 2022 2:01:20 PM org.junit.jupiter.engine.discovery.MethodSelectorResolver resolve
14:01:21.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: Possible configuration error: method [public void spoon.test.prettyprinter.TestSniperPrinter.testNoChangeDiff(java.io.File) throws java.io.IOException] resulted in multiple TestDescriptors [org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor, org.junit.jupiter.engine.descriptor.TestTemplateTestDescriptor]. This is typically the result of annotating a method with multiple competing annotations such as @Test, @RepeatedTest, @ParameterizedTest, @TestFactory, etc.
14:04:00.777 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.Exception
14:04:00.777 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at spoon.support.sniper.internal.ElementSourceFragment.forEachConstantFragment(ElementSourceFragment.java:670)
14:04:00.777 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at spoon.support.sniper.internal.ElementSourceFragment.getChildrenFragments(ElementSourceFragment.java:473)
14:04:00.777 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at spoon.support.sniper.internal.ElementSourceFragment.getGroupedChildrenFragments(ElementSourceFragment.java:492)
14:04:00.778 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at spoon.support.sniper.internal.IndentationDetector.detectIndentation(IndentationDetector.java:35)
14:04:00.778 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at spoon.support.sniper.SniperJavaPrettyPrinter.calculate(SniperJavaPrettyPrinter.java:150)
14:04:00.778 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at spoon.support.compiler.jdt.JDTBasedSpoonCompiler.getCompilationUnitInputStream(JDTBasedSpoonCompiler.java:672)
14:04:00.778 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at spoon.support.compiler.jdt.JDTBasedSpoonCompiler.generateProcessedSourceFilesUsingCUs(JDTBasedSpoonCompiler.java:544)
14:04:00.778 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at spoon.support.compiler.jdt.JDTBasedSpoonCompiler.generateProcessedSourceFiles(JDTBasedSpoonCompiler.java:212)
14:04:00.778 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at spoon.Launcher.prettyprint(Launcher.java:799)
