Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2161
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository flacocobot/2022-flacocobot-experiment --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2161

14:24:36.196 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
14:24:36.197 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
14:24:36.197 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
14:24:36.212 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
14:24:36.212 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
14:24:36.212 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
14:24:36.212 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
14:24:36.212 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
14:24:36.212 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
14:24:36.212 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
14:24:36.212 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
14:24:36.212 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
14:24:36.212 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
14:24:36.212 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
